section,title,description,punishment,example_incidents
"101","Punishment for murder","Whoever commits murder shall be punished with death or imprisonment for life, and shall also be liable to fine.","Death or imprisonment for life and fine","A person intentionally kills another person; A contract killer murders someone for money; A person poisons their spouse for insurance money; A gang member commits a targeted killing; A person pushes someone off a cliff intentionally; A person shoots another person in a premeditated attack; A person stabs someone multiple times with intent to kill; A person hires someone to kill their business partner; A person runs over someone with a car intentionally; A person sets fire to a building knowing people are inside"

"102","Punishment for murder by life-convict","When any person who is a life convict commits murder, he shall be punished with death or imprisonment for life, which shall mean imprisonment for the remainder of that person's natural life, and shall also be liable to fine.","Death or imprisonment for natural life and fine","A prisoner serving life sentence kills another inmate; A convicted murderer kills a prison guard; A life-term prisoner commits murder during prison riot; A convict on parole murders again; A prisoner serving life kills a fellow prisoner over gang dispute; A convicted murderer kills a witness to their crime; A life convict murders a prison staff member; A prisoner serving life sentence kills a visitor; A convicted murderer commits another murder while in custody; A life-term prisoner kills during an escape attempt"

"103","Punishment for murder by a group of persons","When a group of five or more persons acting in concert commits murder on the ground of race, caste or community, sex, place of birth, language, personal belief or any other ground, each member of such group shall be punishable with death or with imprisonment for life, and shall also be liable to fine.","Death or imprisonment for life and fine","A mob lynches a person based on caste; A group targets someone based on religion; A gang kills a person from a different community; A political mob murders an opponent; A group kills someone for inter-caste marriage; A mob attacks and kills a person accused of theft; A group murders someone based on their sexual orientation; A mob kills a person for allegedly hurting religious sentiments; A gang targets and kills a person from a minority group; A group murders someone for converting to a different religion"

"104","Causing death by negligence","Whoever causes the death of any person by doing any rash or negligent act not amounting to culpable homicide shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.","Imprisonment up to 2 years, or fine, or both","A doctor's negligence causes patient's death; Reckless driving causes fatal accident; A person leaves a loaded gun accessible to children; A construction site manager ignores safety protocols leading to worker's death; A landlord fails to maintain electrical wiring causing fatal fire; A person leaves a swimming pool gate unlocked resulting in child's drowning; A factory owner ignores safety violations leading to fatal accident; A person leaves toxic substances within reach of children; A driver hits a pedestrian while texting; A building collapses due to poor maintenance"

"105","Causing death by negligence in discharge of professional duty","Whoever, being a registered medical practitioner, causes the death of any person by a rash or negligent act not amounting to culpable homicide, which act was done in the discharge of his professional duty, shall be punished with imprisonment of either description for a term which may extend to five years, and shall also be liable to fine.","Imprisonment up to 5 years and fine","A surgeon leaves a surgical instrument inside a patient; Wrong medication leads to patient's death; Anesthetist administers wrong dosage during surgery; Doctor fails to diagnose a treatable condition; Medical staff administers wrong blood type during transfusion; Surgeon operates on wrong body part; Doctor prescribes medication with known dangerous interactions; Medical staff ignores patient's known allergies; Doctor fails to monitor patient's condition post-surgery; Hospital staff administers wrong medication to patient"

"106","Causing death by rash or negligent driving","Whoever causes the death of any person by doing any rash or negligent act not amounting to culpability, while driving or riding any vehicle, shall be punished with imprisonment of either description for a term which may extend to five years, or with fine, or with both.","Imprisonment up to 5 years, or fine, or both","Drunk driving causes fatal accident; Speeding leads to pedestrian death; Driver runs red light and kills motorcyclist; Truck driver falls asleep at the wheel causing fatal crash; Driver watching phone hits and kills pedestrian; Racing on public roads causes fatal collision; Driver under influence of drugs causes fatal accident; Hit-and-run driver kills pedestrian; Driver loses control of vehicle due to excessive speed; Bus driver's negligence causes fatal accident"

"107","Causing death by rash or negligent act not amounting to culpable homicide","Whoever causes the death of any person by doing any rash or negligent act not amounting to culpable homicide, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.","Imprisonment up to 2 years, or fine, or both","Negligent handling of electrical wires causes electrocution; Poorly maintained playground equipment collapses on child; Store owner fails to clean up spill causing fatal fall; Person leaves loaded firearm within child's reach; Landlord ignores gas leak leading to fatal explosion; Construction site manager ignores safety protocols; Person leaves swimming pool unattended with children; Factory owner ignores dangerous working conditions; Person leaves toxic chemicals accessible to children; Failure to maintain fire safety equipment leads to fatal fire"

"108","Causing death by negligence relating to rash or negligent navigation of vessel","Whoever causes the death of any person by rash or negligent navigation of any vessel, shall be punished with imprisonment of either description for a term which may extend to five years, or with fine, or with both.","Imprisonment up to 5 years, or fine, or both","Boat capsize due to overloading; Ship accident due to negligence; Ferry captain ignores weather warnings; Drunk boat operator causes fatal collision; Failure to maintain life-saving equipment on vessel; Overcrowded tourist boat sinks; Cargo ship captain ignores safety protocols; Fishing boat sinks due to poor maintenance; Cruise ship crew fails to conduct safety drills; Boat operator under influence causes fatal accident"

